id,sentiment,airline,text,event_time
26,2025-11-23 12:44:33,SouthwestAirlines,"I’m usually not a “go post on social media” fan, but that seems to be the only way to get Southwest’s attention enough to actually look at things like screenshots. I’ve tried calling and emailing their customer support to no avail.",negative
27,2025-11-23 12:45:01,SouthwestAirlines,Let him laugh. Stare holes into him while simultaneously pushing the button to get the FA. Really pathetic display of spinelessness on your part.,negative
28,2025-11-23 12:44:37,Delta,Thanks. Good information,positive
29,2025-11-23 12:45:28,SouthwestAirlines,Bad seat mates will get that they deserve.,negative
30,2025-11-23 12:45:28,Delta,He was probably my husband.,neutral
31,2025-11-23 12:46:08,UnitedAirlines,Agree 1000%. My hub is EWR. Rarely get upgraded. And there’s so many 1k people that it doesn’t even feel like it means anything anymore. I’m a few segments away from renewing this year and I’m not going out of my way for a run. I need to spend some time at home haha.,negative
32,2025-11-23 12:46:38,SouthwestAirlines,Manspreaders will get that they deserve.,negative
33,2025-11-23 12:46:06,AmericanAirlines,"No it's not optional when booking.    Not sure it's marketing -- I think it's a lingering result of that failed attempt by the now fired guy to set up the system where you wouldn't earn miles unless you booked directly on the AA site or through ""travel partners"". Since most business travelers book through a third party (e.g, via Concur connected to a travel agent), many of those agencies had to get set up as these travel partners and you would have to have the reservation marked as ""business"".  My ""business"" option actually lists the company name that I work for.",negative
34,2025-11-23 12:47:27,UnitedAirlines,10 boxes x 3 types it seems like maybe less...  Pretty sure most of economy is gonna go without regardless.  Used to get annoyed with only 2-3 cheese plates being gone by row 7 and sitting in row 8-10.  Sometimes reversed since the food cart is behind the drink cart and they start before 7-10 and then those rows behind get first dibs 🤣,negative
35,2025-11-23 12:47:44,SouthwestAirlines,Absolutely I wouldn’t even ask politely. This ah thinks he can just take someone else’s space? They’ve then lost the privilege of getting a polite interaction from me.,negative
36,2025-11-23 12:47:55,Delta,I aspire to have this level of raw doggery,neutral
